Race,Hispanic,Sex,statin_id,statin_arm,mi_id,counts
Native Hawaiian or Other Pacific Islander,Not Hispanic,Male,No,Right,Yes,32
Native Hawaiian or Other Pacific Islander,Not Hispanic,Male,No,Right,No,91
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,Yes,Left,Yes,17
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,Yes,Left,No,77
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,Yes,Right,Yes,25
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,Yes,Right,No,93
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,No,Left,Yes,36
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,No,Left,No,59
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,No,Right,Yes,24
Native Hawaiian or Other Pacific Islander,Not Hispanic,Female,No,Right,No,88
White,Hispanic,Male,Yes,Left,Yes,66
White,Hispanic,Male,Yes,Left,No,242
White,Hispanic,Male,Yes,Right,Yes,44
White,Hispanic,Male,Yes,Right,No,147
White,Hispanic,Male,No,Left,Yes,77
White,Hispanic,Male,No,Left,No,94
White,Hispanic,Male,No,Right,Yes,53
White,Hispanic,Male,No,Right,No,157
White,Hispanic,Female,Yes,Left,Yes,34
White,Hispanic,Female,Yes,Left,No,135
White,Hispanic,Female,Yes,Right,Yes,37
White,Hispanic,Female,Yes,Right,No,164
White,Hispanic,Female,No,Left,Yes,55
White,Hispanic,Female,No,Left,No,194
White,Hispanic,Female,No,Right,Yes,42
White,Hispanic,Female,No,Right,No,167
White,Not Hispanic,Male,Yes,Left,Yes,327
White,Not Hispanic,Male,Yes,Left,No,1297
White,Not Hispanic,Male,Yes,Right,Yes,223
White,Not Hispanic,Male,Yes,Right,No,735
White,Not Hispanic,Male,No,Left,Yes,378
White,Not Hispanic,Male,No,Left,No,456
White,Not Hispanic,Male,No,Right,Yes,252
White,Not Hispanic,Male,No,Right,No,745
White,Not Hispanic,Female,Yes,Left,Yes,167
White,Not Hispanic,Female,Yes,Left,No,657
White,Not Hispanic,Female,Yes,Right,Yes,198
White,Not Hispanic,Female,Yes,Right,No,802
White,Not Hispanic,Female,No,Left,Yes,289
White,Not Hispanic,Female,No,Left,No,489
White,Not Hispanic,Female,No,Right,Yes,198
White,Not Hispanic,Female,No,Right,No,807
